breed,gender,spayneuter
Pit Bull,1,False
Shih Tzu,1,False
Chihuahua,0,False
Shih Tzu,1,False
Cotton De Tulear,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Lhasa Apso,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Papillon,0,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,True
TERR & LAB,1,True
Cocker Spaniel,1,False
Pit Bull,1,False
Pug,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Staffordshire Terrier,0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,False
Siberian Husky,0,False
Maltese,1,True
STAFFORD -SMAR BULLY PIT BULL,1,False
Pit Bull,1,False
PUG & (2) SHIH TZU MIX,0,False
SHEPHERD,1,False
Siberian Husky,1,False
Rottweiler,1,False
Pit Bull,0,False
TERRIER,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Cocker Spaniel,0,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,True
Yorkshire Terrier,1,False
Labrador Retriever Crossbreed,1,True
Pit Bull,0,True
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Havanese,1,False
Pit Bull,1,False
Cocker Spaniel Crossbreed,1,False
Yorkshire Terrier,1,True
Rottweiler,1,False
Shih Tzu,1,False
Pit Bull,0,False
Chihuahua,0,False
Maltese,1,False
Pit Bull,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,0,False
Chow Chow,1,False
Chihuahua,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
Bichon Frise,1,False
Boxer,1,False
Pit Bull,1,False
PIT BULL MIX,1,False
Chihuahua,1,False
Pit Bull,0,False
Shih Tzu,1,False
ALASKAN HUSKY MIX,1,False
German Shepherd Crossbreed,1,False
Chihuahua,1,True
Labrador Retriever Crossbreed,1,True
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever Crossbreed,1,True
Labrador Retriever Crossbreed,1,True
Chihuahua,1,False
Pit Bull,0,False
Chihuahua,1,False
Yorkshire Terrier,1,False
Pit Bull,0,False
BEAUCERON MIX,1,True
BEAUCERON X,1,True
Shih Tzu,1,False
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,True
Shih Tzu,0,False
Pit Bull,1,False
Cocker Spaniel,1,False
Pit Bull,0,True
Akita,1,False
Pit Bull,1,False
Pomeranian,1,False
American Pit Bull Terrier/Pit Bull,0,False
Maltese,0,False
Pit Bull,1,False
POODLE MIN/SHIH TZU,1,True
German Shepherd,1,False
Shih Tzu,1,False
Shih Tzu,1,False
Shih Tzu,1,False
Pit Bull,1,False
Shih Tzu,0,True
Labrador Retriever,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
"Poodle, Standard",1,False
Yorkshire Terrier,1,False
Shih Tzu,1,False
Rhodesian Ridgeback,1,True
Yorkshire Terrier,1,False
Yorkshire Terrier,1,False
American Pit Bull Terrier/Pit Bull,0,False
Pomeranian,1,False
Chihuahua,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,1,False
YORKIE MALTESE MIX,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Terrier/Pit Bull,0,False
Jack Russ,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Terrier/Pit Bull,1,False
Beagle,1,True
Mixed/Other,1,False
Cane Corso,1,False
Lhasa Apso,1,True
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
AMERICAN BULLY,1,False
Pit Bull,1,False
Chihuahua,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
German Shepherd,1,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Standard",0,False
"Mastiff, Bull",1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,True
Maltese,0,False
Siberian Husky,1,False
Pit Bull,1,False
German Shepherd,1,False
American Staffordshire Terrier,1,False
Pit Bull,1,False
Pit Bull,1,True
"Bull Dog, English",1,False
Havanese,1,False
Labrador Retriever Crossbreed,1,True
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
German Shepherd,0,False
Pit Bull,1,True
Cocker Spaniel,0,False
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Dalmatian,0,True
Pit Bull,0,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Bull Terrier,1,True
Cocker Spaniel,1,False
"Mastiff, Bull",1,True
Yorkshire Terrier,1,False
Pit Bull,0,True
Pit Bull,1,False
Yorkshire Terrier,0,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
MIXED BREED,1,False
"Poodle, Miniature",1,False
Pit Bull,1,False
Maltese,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,0,True
Chihuahua,1,False
"Poodle, Miniature",0,False
Rottweiler,1,False
Lhasa Apso,1,False
Rottweiler,1,False
Bull dog,1,False
Bull Terrier,1,True
"Poodle, Miniature",1,False
Pit Bull,0,False
Siberian Husky,1,False
Jack Russ,1,False
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd,1,False
TERR X,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Saint Bernard,1,False
Labrador Retriever,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
,1,False
Shetland Sheepdog,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
"Poodle, Miniature",1,True
Pit Bull,0,False
Scottish Terrier,1,False
Shih Tzu,0,False
Pit Bull,0,False
Bull dog,0,False
Beagle Crossbreed,1,True
Yorkshire Terrier,0,False
Pit Bull,0,False
Yorkshire Terrier Crossbreed,1,False
Maltese,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,0,True
DACHSHUND MIX TERRIER,1,True
SHEPHERD,0,False
Pit Bull,0,False
Pit Bull,0,False
PIT BULL / SHEPHERD MIX,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Labradoodle,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Beagle Crossbreed,1,False
Pit Bull,0,False
Chihuahua,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,True
Boxer,1,False
Pit Bull,0,False
TERRIER MIX,1,False
Pit Bull,1,False
POODLE,0,False
Pit Bull,1,False
Mixed/Other,1,False
Maltese,0,False
"Bull Dog, English",0,False
Pit Bull,0,True
Pit Bull,1,False
"Bull Dog, English",1,True
CHIHUAHUA MIX,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
TERRIER MIX,0,False
"Poodle, Standard",0,False
Pit Bull,1,False
Pit Bull,0,False
Shih Tzu,1,False
Maltese,1,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
UNCERTAIN,1,False
"Poodle, Standard",1,True
Mixed/Other,0,False
Siberian Husky,1,False
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
Dachshund Smooth Coat,1,False
"Poodle, Standard",1,False
LARGE DOG,1,False
Pit Bull,1,False
Pit Bull,1,False
Maltese,1,False
Pit Bull,0,False
Shih Tzu,1,True
Miniature Pinscher,1,False
Yorkshire Terrier,0,False
Rottweiler,1,False
Pit Bull,1,True
BULLY,0,False
MEDIUM MIXED BREED,1,False
Rottweiler,1,False
Siberian Husky,0,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Chihuahua,0,False
American Pit Bull Terrier/Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,0,False
Dachshund Smooth Coat,0,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Pit Bull,1,False
Mixed/Other,0,False
Shih Tzu,0,False
Shih Tzu,1,False
HOUND,1,True
SHEPHERD / PIT BULL MIX,0,True
Pit Bull,1,False
Pit Bull,1,True
Shih Tzu,0,False
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,True
Pit Bull,1,False
Chihuahua,1,True
Jack Russ,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,False
LARGE MIXED BREED,1,False
Pit Bull,0,False
German Shepherd Crossbreed,0,True
Pit Bull,1,True
Pit Bull,0,False
Bull dog,0,False
Pit Bull,0,False
Maltese,0,False
Mixed/Other,1,False
Mixed/Other,1,False
American Pit Bull Terrier/Pit Bull,1,True
"Poodle, Miniature",0,False
Pit Bull,0,False
Pit Bull,1,False
LARGE MIXED DOG,1,False
LARGE MIXED BREED,0,False
Pit Bull,1,False
YORKIE/ SHIH TZU,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
DACHSHUND MIX,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Shih Tzu,0,False
PIT BULL X/SHEPHERD,1,False
SMALL DOG,1,False
Pit Bull,0,False
SMALL MIXED BREED,0,False
Chihuahua,1,False
Boxer,1,False
Pit Bull,1,False
Siberian Husky,1,False
Bichon Frise,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
Doberman Pinscher,0,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Chihuahua,1,False
Jack Russ,1,True
LARGE MIX BREED,1,False
Chihuahua,1,False
UNKNOWN,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Chihuahua,0,False
Pit Bull,1,False
Pit Bull,1,False
Chow Chow,1,True
Cane Corso,1,False
Miniature Pinscher,1,False
Labrador Retriever Crossbreed,1,False
Shih Tzu,1,False
JACK RUSSELL MIX,1,True
Pit Bull,1,False
Labrador Retriever Crossbreed,1,False
Jack Russ,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Labrador Retriever,0,False
Pit Bull,1,False
Pit Bull,1,False
Mixed/Other,1,False
VICTORIAN BULLDOG,1,False
Shih Tzu,0,False
"Poodle, Toy",1,False
American Eskimo,0,True
Chihuahua Crossbreed,1,True
American Pit Bull Terrier/Pit Bull,1,False
Cane Corso,1,True
Collie Crossbreed,1,True
PODENGO PEQUENO/MIX,1,False
"Welsh Corgi, Pembroke",1,True
PODENGO PEQUENO/MIX,1,False
"Poodle, Standard",0,True
"Poodle, Standard",1,False
Chihuahua,1,False
PITBULL/ LAB,1,False
Collie Crossbreed,1,True
Collie Crossbreed,1,False
Pit Bull,0,False
Pit Bull,1,False
Lhasa Apso,1,False
PITBULL/RHODESIAN,1,True
Beagle,0,False
LAB MIX,1,False
Bull dog,1,False
Akita,0,False
STAFFORDSHIRE MIX,1,False
STAFFORDSHIRE MIX,1,False
STAFFORDSHIRE MIX,1,False
STAFFORDSHIRE MIX,1,False
Bichon Frise,1,False
Labrador Retriever,1,False
Cairn Terrier,0,True
SHIH TZU MIX,0,False
MUTT,1,True
AUSTRALIAN CATTLE MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
SHEPHERD,1,False
Pit Bull,0,True
Boston Terrier,1,True
Maltese,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,0,False
Mixed/Other,1,False
COLLIE-PITBULL,1,False
AMERICAN BULLDOG,0,True
CHOW/GOLDEN RETRIEVER,1,True
Puggle,1,True
Havanese,1,True
"Poodle, Standard",1,False
Shih Tzu,0,False
Maltese,0,False
BORDER COLLIE MIX,0,True
Jack Russ,1,False
DACHSHUND,0,True
Great Dane,1,False
Norwich Terrier,1,False
Pit Bull,0,False
"Bull Dog, French",1,False
Pit Bull,1,False
Shih Tzu,1,False
CORGI,1,False
Chihuahua,0,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Maltese,0,False
Shih Tzu,1,True
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,True
German Shepherd,0,False
Bull dog,1,False
Bichon Frise,0,True
"Poodle, Standard",0,False
DANDIE DINMONT TERRIER,1,False
Cocker Spaniel,1,False
Pit Bull,0,False
"Dachshund, Long Haired",1,True
BASENJI MIX,1,True
Yorkshire Terrier,1,False
Mixed/Other,0,False
Pit Bull,1,False
Pit Bull,0,False
Maltese,0,False
Shiba Inu,1,True
Pit Bull,1,False
BLACK MOUTH CUR,1,False
Labrador Retriever Crossbreed,1,False
Pit Bull,1,False
German Shepherd,1,True
Chihuahua,1,False
Jack Russ,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Belgian Malinois,1,True
German Shepherd,0,False
Cocker Spaniel,1,False
West High White Terrier,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
Mixed/Other,1,False
Chihuahua,1,False
MALINOIS,1,False
Chihuahua,1,True
"Schnauzer, Standard",1,False
Lhasa Apso,1,True
"Bull Dog, French",1,False
Pit Bull,0,False
Yorkshire Terrier,0,True
Labrador Retriever Crossbreed,0,True
Mixed/Other,1,True
BOXER MIX,1,True
Lhasa Apso,1,False
Chihuahua,1,False
CHIHUAHUA/ JACK RUSSELL TERRIER,1,False
DASCHOUND,1,False
Mixed/Other,1,False
SHEPERD,1,True
Shih Tzu,1,True
Pit Bull,0,False
Labrador Retriever,1,False
Maltese,1,False
Golden Retriever,1,True
POODLE,0,False
American Staffordshire Terrier,0,False
Labrador Retriever,1,False
German Shepherd Crossbreed,1,True
Border Terrier,0,True
Mixed/Other,0,True
American Staffordshire Terrier,1,True
Pit Bull,1,False
Pit Bull,0,True
SHARPEI-MASTIFF MIX,0,False
Boxer,1,True
Boxer,1,False
"Poodle, Standard",1,False
Mixed/Other,1,False
Dachshund Smooth Coat,0,True
Chihuahua,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Terrier/Pit Bull,1,False
SPRINGER SPANIEL,1,True
"Schnauzer, Miniature",1,True
Mixed/Other,1,False
American Staffordshire Terrier,1,True
Labrador Retriever,1,False
Saint Bernard,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
"POODLE MIX, TEACUP",0,True
Cocker Spaniel Crossbreed,0,True
German Shepherd Crossbreed,1,True
Chihuahua,0,False
SHIH TZU/MALTESE X,0,True
Mixed/Other,1,True
Shih Tzu,1,False
Yorkshire Terrier,1,False
Cairn Terrier,1,False
GOLDENDOODLE,1,True
Pit Bull,1,True
Labradoodle,1,True
Rottweiler,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Golden Retriever,1,False
Yorkshire Terrier,1,True
Pit Bull,0,False
American Staffordshire Terrier,1,True
GOLDEN RETRIEVER MIXED,0,True
HUSKY -X,1,True
"Poodle, Toy",0,False
"BULLDOG, AMERICAN",1,True
POODLE,0,True
Pit Bull,1,False
Pit Bull,0,False
Labrador Retriever,0,False
Pit Bull,1,False
Bull dog,1,True
BOXER MIX,0,True
Pit Bull,0,False
SHEPHERD,1,False
"Bull Dog, French",1,True
Chihuahua Crossbreed,0,True
American Staffordshire Terrier,1,True
"Mastiff, Bull",0,False
German Shepherd,1,True
Pit Bull,1,False
"Collie, Rough Coat",1,True
Labrador Retriever Crossbreed,1,True
American Pit Bull Terrier/Pit Bull,1,False
SCOTTISH TERRIER,0,True
Chihuahua,1,False
Shih Tzu,1,True
Yorkshire Terrier,1,False
Miniature Pinscher,1,False
POODLE/MALTESE,1,True
Pit Bull,0,False
Mixed/Other,1,False
Labrador Retriever,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
SHELTIE MIX,0,True
Shih Tzu,1,True
American Staffordshire Terrier,1,False
Beagle,0,True
TERRIER,0,False
Pit Bull,0,False
ENGLISH SPRINGER SPANIEL,1,True
"Collie, Border",1,False
"Poodle, Standard",0,False
Pit Bull,1,False
Yorkshire Terrier,1,False
German Shepherd,0,False
Siberian Husky,1,False
Shih Tzu,1,True
CHIHUAHUA/BEAGLE,1,True
Rhodesian Ridgeback,1,False
MASTIFF,0,False
SHIH TZU/YORKIE,1,True
American Staffordshire Terrier,1,False
Chihuahua Crossbreed,1,False
American Staffordshire Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Chihuahua,0,False
Havanese,1,True
Mixed/Other,0,False
CHIHUAHUA SH/ROTTWEILER,1,False
Pit Bull,1,False
Pit Bull,1,True
Shih Tzu,1,True
Pit Bull,1,False
Shih Tzu,1,False
TERRIER,1,False
Mixed/Other,0,False
SPRINGER SPANIEL,1,False
Chihuahua Crossbreed,1,True
Doberman Pinscher,1,False
Pit Bull,0,True
American Staffordshire Terrier,0,True
COLLIE,0,False
Pit Bull,1,False
Bull dog,0,True
Pekingese,1,False
Maltese,0,True
Cocker Spaniel,1,True
"Schnauzer, Standard",1,True
Chihuahua,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Maltese,1,True
Bull dog,1,False
Shih Tzu,0,False
Cocker Spaniel,0,False
Rottweiler,1,True
Bull Terrier,1,True
Yorkshire Terrier,1,True
Pit Bull,1,False
Maltese,0,False
Labrador Retriever Crossbreed,1,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
TERRIER,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Shih Tzu,1,True
Yorkshire Terrier,0,True
Labrador Retriever Crossbreed,0,True
Maltese,1,False
GLEN OF IMAAL TERRIER,1,True
MINIATURE PINSCHER/JACK RUSS,1,True
Bull dog,1,False
West High White Terrier,0,False
Pit Bull,1,False
Pit Bull,1,True
Beagle,0,False
Shih Tzu,0,False
"Collie, Border",0,False
Dalmatian,1,False
"Poodle, Standard",0,False
Chihuahua,1,False
Labrador Retriever,1,False
Siberian Husky,1,False
Pit Bull,1,False
Labrador Retriever Crossbreed,1,False
Pit Bull,1,False
Labrador Retriever,1,True
Boxer,1,True
Golden Retriever,1,False
Pug,1,False
Bull dog,1,False
Pomeranian,1,False
Cocker Spaniel,1,False
Bull dog,1,True
Maltese,0,False
BOX TERR X,0,True
Pit Bull,0,True
Pit Bull,1,True
Pit Bull,1,True
"Collie, Border",1,False
"Poodle, Standard",1,False
MASTIFF MIX,0,True
Mixed/Other,1,False
Pit Bull,1,False
SPRINGER,1,False
Pit Bull,1,False
SHIH TZU/YORKSHIRE TERR,1,False
Pit Bull,1,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
RETRIEVER X,1,False
MIX- BOXER,0,True
MALTESE/POODLE,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Chihuahua Crossbreed,1,False
American Pit Bull Terrier/Pit Bull,1,False
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Mixed/Other,1,False
SHIH TZU/POODLE MINI,1,True
"Poodle, Standard",0,False
Pekingese,1,False
Yorkshire Terrier,1,False
American Pit Bull Terrier/Pit Bull,0,False
COCKAPOO,1,True
Shih Tzu,1,False
Pit Bull,1,False
TERRIER,0,False
Pit Bull,1,False
Rhodesian Ridgeback,1,False
Pit Bull,1,False
Mixed/Other,1,False
Mixed/Other,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
NORFOLK TERRIER/ YORKSHIRE TERRIER,1,True
PEKINGESE -X,0,True
Pit Bull,1,False
SHEPHERD,1,False
Mixed/Other,1,False
Labrador Retriever,1,True
Labrador Retriever Crossbreed,0,True
MUTT,1,True
Miniature Pinscher,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Mixed/Other,0,False
Bull Terrier,1,True
Bull Terrier,1,True
SHEPERD,1,False
MALTESE- X,0,True
Labrador Retriever,1,False
SHEPHERD,1,False
CORGI,0,False
Mixed/Other,1,True
MUTT,0,False
Beagle,1,True
Boxer,1,False
"Bull Dog, English",1,True
TERRIER,1,False
Pit Bull,1,False
Labrador Retriever,0,False
Pit Bull,1,False
"Poodle, Standard",1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Shih Tzu,1,False
Labrador Retriever,1,True
Maltese,1,False
"Poodle, Miniature",1,True
Dachshund Smooth Coat,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Miniature",1,False
Chihuahua,1,False
"Poodle, Miniature",0,True
Miniature Pinscher,1,True
MALTESE/POODLE,1,True
American Pit Bull Terrier/Pit Bull,0,False
MALTESE/POODLE,0,True
Great Dane,1,False
Miniature Pinscher,1,True
CHIHUAHUA/ YORKIE X,1,True
ITALIAN MASTIFF/AMERICAN PIT BULL,1,True
Labrador Retriever,1,False
Collie Crossbreed,1,True
Collie Crossbreed,0,True
Boxer,1,False
Mixed/Other,0,True
Pit Bull,1,False
Cane Corso,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
"Poodle, Standard",0,True
Chow Chow,0,False
Mixed/Other,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
TERRIER,1,False
Pit Bull,1,False
Shih Tzu,1,False
Labrador Retriever Crossbreed,1,False
Pomeranian,1,False
Siberian Husky,1,True
Pit Bull,0,False
POODLE MIX,0,False
PIT BULL X,1,True
Shih Tzu,0,False
Lhasa Apso,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Yorkshire Terrier,1,True
Havanese,0,True
"Poodle, Standard",1,False
Akita,1,True
"Poodle, Standard",0,False
Beagle,1,False
"Poodle, Standard",0,False
"Welsh Corgi, Pembroke",1,False
"Poodle, Standard",1,False
SHEPHERD,0,False
POODLE/MALTESE,1,True
AIREDALE TERRIER,1,True
Shih Tzu,1,False
Chihuahua,1,False
Pit Bull,0,False
Pug,1,False
Pit Bull,1,False
Shiba Inu,1,True
Beagle Crossbreed,1,False
Pit Bull,1,False
Labrador Retriever Crossbreed,0,True
Pit Bull,1,False
SHEHERD,0,False
PORTUGUESE PODENGO PEQUENO,1,True
Jack Russ,1,False
Mixed/Other,1,True
SHIH TZU/ HAVANESE,1,True
MALTIPOO X,0,False
Mixed/Other,0,False
"Poodle, Standard",1,True
Yorkshire Terrier,0,True
Shiba Inu,1,False
Portuguese Water Dog,1,True
TERRIER,1,False
BASENJI,0,True
SHIH TZU MIX,1,False
Pit Bull,1,False
RETRIEVER,1,False
Golden Retriever,1,False
RHODESIAN RIDGE BACK X,1,True
Golden Retriever,1,True
"Poodle, Miniature",0,False
AUSTRALIAN CATTLE DOG,0,True
Clumber Spaniel,1,True
POODLE MIX,1,True
BLACK TIC POINTER,1,False
Mixed/Other,0,True
Havanese,1,False
Mixed/Other,0,False
Labrador Retriever,0,True
Pit Bull,0,False
Jack Russ,1,True
SAINT BERNARD MIX,0,True
SAINT BERNARD MIX,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Cane Corso,1,False
Pit Bull,1,False
Boxer,1,False
Chihuahua,1,False
Pekingese,1,True
AUS KELPIE/ LAB RETR,0,True
BELGIAN SHEPHERD,1,False
Pit Bull,0,False
TERRIER,1,False
COLLIE,0,False
Beagle,0,False
POODLE MIN/ YORKSHIRE TER,0,True
Jack Russ,1,True
Australian Shepherd,1,True
Pit Bull,1,False
Mixed/Other,1,False
Mixed/Other,1,False
Bull dog,1,False
Pit Bull,1,False
TERRIER MIX,1,True
HOUND,1,False
BEAGLE HOUND MIX,1,False
"Poodle, Standard",1,False
Golden Retriever,1,False
"Schnauzer, Standard",0,False
Siberian Husky,1,True
Shih Tzu,1,False
Labrador Retriever Crossbreed,1,True
Pit Bull,1,False
PIT BULL/TERRIER/BOXER,0,True
West High White Terrier,1,False
Maltese,1,True
Pit Bull,1,True
German Shepherd,1,False
Jack Russ,1,False
Pit Bull,1,True
Maltese,1,False
BLUE NOSE PITBULL,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
NOVA SCOTIA DUCK TOLLIER,1,True
American Pit Bull Terrier/Pit Bull,1,False
CHIHUAHUA SHORTHAIR MIX,0,False
Shih Tzu,1,True
SHIH TZU/ PUG,1,True
AUSTRALIAN CATTLE,0,True
Shih Tzu,0,False
Pit Bull,1,True
Jack Russ,0,True
Pit Bull,0,False
Chihuahua,0,True
Havanese,1,True
Mixed/Other,1,True
"Shar-Pei, Chinese",1,False
GOLDEN DOODLE,1,True
Lhasa Apso,1,False
"Schnauzer, Miniature",1,False
Labrador Retriever,1,False
English Springer Spaniel,1,False
Pit Bull,0,False
CHINESE CRESTED HAIRLESS,1,False
Chihuahua,1,False
Pit Bull,1,False
SHEPHERD,0,False
Pit Bull,1,True
Pit Bull,1,True
Maltese,0,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,0,False
German Shepherd,1,True
FELKY TERRIER,1,False
Jack Russ,1,False
Pug,1,False
SHEPHERD/HUSKY MIX,1,False
Pit Bull,1,False
Mixed/Other,1,False
"Schnauzer, Miniature",1,True
Bull dog,1,True
German Shepherd,1,True
Chihuahua Crossbreed,1,False
Cock-A-Poo,0,True
Yorkshire Terrier,1,False
CATTLE DOG MIX,1,True
Weimaraner,1,True
WELSH SPRINGER SPANIEL,1,True
Yorkshire Terrier,0,False
"Bull Dog, French",1,False
MASTIFF,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Dachshund Smooth Coat,1,True
Labrador Retriever,1,True
AMERICAN BULLDOG,1,False
Pit Bull,1,True
Cairn Terrier,0,True
"Bull Dog, English",0,True
Pit Bull,0,False
DOXXIN,0,True
Mixed/Other,1,False
HOUND MIX,1,True
Mixed/Other,0,True
Maltese,1,False
German Shepherd,0,False
Mixed/Other,1,False
JACK RUSS-X,1,False
Pit Bull,1,False
Cocker Spaniel,1,False
Weimaraner,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
SHEPERD,1,False
Pit Bull,1,False
"Bull Dog, French",0,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
"Poodle, Miniature",1,True
Chow Chow,1,False
JACK RUSSELL TERRIER MIX,1,False
Weimaraner,0,True
Havanese,1,True
Siberian Husky,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
GERMAN SHEPHERD/HUSKY MIX,1,True
